Customer,next_month_default
7813,0
7814,0
7815,0
7816,1
7817,1
7818,0
7819,0
7820,1
7821,1
7822,1
7823,0
7824,0
7825,0
7826,0
7827,1
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,1
7837,0
7838,0
7839,1
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,1
7853,0
7854,1
7855,0
7856,0
7857,1
7858,1
7859,0
7860,0
7861,0
7862,0
7863,1
7864,1
7865,0
7866,0
7867,1
7868,0
7869,1
7870,1
7871,0
7872,0
7873,0
7874,0
7875,1
7876,0
7877,0
7878,0
7879,1
7880,0
7881,1
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,1
7891,0
7892,1
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,1
7909,1
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,1
7920,0
7921,1
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,1
7936,0
7937,0
7938,0
7939,0
7940,0
7941,1
7942,1
7943,0
7944,1
7945,1
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,1
7959,1
7960,0
7961,0
7962,1
7963,0
7964,1
7965,0
7966,0
7967,0
7968,1
7969,0
7970,1
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,1
7978,0
7979,0
7980,1
7981,1
7982,1
7983,0
7984,0
7985,1
7986,1
7987,0
7988,1
7989,1
7990,0
7991,1
7992,1
7993,0
7994,1
7995,1
7996,0
7997,0
7998,1
7999,0
8000,1
8001,0
8002,0
8003,1
8004,1
8005,0
8006,0
8007,0
8008,1
8009,1
8010,0
8011,0
8012,1
8013,0
8014,1
8015,0
8016,1
8017,1
8018,0
8019,0
8020,1
8021,0
8022,0
8023,0
8024,1
8025,0
8026,0
8027,0
8028,0
8029,1
8030,1
8031,0
8032,1
8033,0
8034,0
8035,1
8036,0
8037,0
8038,0
8039,1
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,1
8052,0
8053,0
8054,0
8055,1
8056,0
8057,1
8058,0
8059,1
8060,0
8061,1
8062,0
8063,0
8064,1
8065,1
8066,0
8067,0
8068,0
8069,0
8070,1
8071,0
8072,1
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,1
8080,0
8081,0
8082,1
8083,0
8084,1
8085,0
8086,0
8087,0
8088,0
8089,1
8090,0
8091,1
8092,1
8093,0
8094,0
8095,0
8096,0
8097,0
8098,1
8099,0
8100,0
8101,0
8102,1
8103,0
8104,0
8105,1
8106,0
8107,1
8108,0
8109,0
8110,0
8111,0
8112,0
8113,1
8114,0
8115,0
8116,0
8117,0
8118,1
8119,0
8120,0
8121,0
8122,0
8123,1
8124,0
8125,0
8126,0
8127,0
8128,1
8129,1
8130,1
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,1
8138,0
8139,0
8140,0
8141,1
8142,0
8143,0
8144,0
8145,1
8146,0
8147,1
8148,0
8149,0
8150,0
8151,1
8152,1
8153,1
8154,0
8155,1
8156,0
8157,1
8158,1
8159,0
8160,1
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,1
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,1
8179,0
8180,0
8181,1
8182,0
8183,0
8184,1
8185,0
8186,0
8187,1
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,1
8195,0
8196,1
8197,0
8198,0
8199,0
8200,1
8201,1
8202,1
8203,0
8204,0
8205,0
8206,1
8207,0
8208,0
8209,1
8210,1
8211,0
8212,0
8213,1
8214,1
8215,0
8216,1
8217,0
8218,1
8219,0
8220,1
8221,0
8222,0
8223,0
8224,1
8225,1
8226,0
8227,0
8228,0
8229,0
8230,1
8231,0
8232,0
8233,1
8234,0
8235,0
8236,0
8237,1
8238,1
8239,0
8240,0
8241,0
8242,1
8243,0
8244,1
8245,0
8246,0
8247,0
8248,0
8249,0
8250,1
8251,1
8252,0
8253,0
8254,0
8255,1
8256,0
8257,0
8258,1
8259,0
8260,1
8261,0
8262,0
8263,1
8264,0
8265,0
8266,0
8267,1
8268,0
8269,0
8270,0
8271,1
8272,0
8273,0
8274,0
8275,0
8276,0
8277,1
8278,0
8279,0
8280,0
8281,0
8282,1
8283,0
8284,0
8285,0
8286,0
8287,0
8288,1
8289,1
8290,1
8291,1
8292,1
8293,0
8294,1
8295,0
8296,1
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,1
8307,1
8308,1
8309,0
8310,0
8311,0
8312,1
8313,1
8314,1
8315,0
8316,0
8317,0
8318,0
8319,1
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,1
8328,0
8329,1
8330,0
8331,1
8332,0
8333,0
8334,1
8335,0
8336,1
8337,0
8338,0
8339,0
8340,0
8341,0
8342,1
8343,1
8344,0
8345,1
8346,0
8347,0
8348,0
8349,1
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,1
8359,0
8360,0
8361,1
8362,1
8363,0
8364,0
8365,0
8366,1
8367,0
8368,0
8369,0
8370,0
8371,1
8372,0
8373,1
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,1
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,1
8399,0
8400,0
8401,0
8402,0
8403,0
8404,1
8405,1
8406,1
8407,0
8408,0
8409,0
8410,0
8411,1
8412,0
8413,1
8414,0
8415,0
8416,0
8417,0
8418,1
8419,0
8420,0
8421,1
8422,0
8423,1
8424,0
8425,1
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,1
8437,1
8438,1
8439,1
8440,1
8441,0
8442,0
8443,0
8444,0
8445,1
8446,1
8447,1
8448,1
8449,0
8450,0
8451,1
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,1
8464,1
8465,0
8466,0
8467,0
8468,1
8469,1
8470,0
8471,0
8472,0
8473,1
8474,0
8475,1
8476,0
8477,0
8478,0
8479,0
8480,0
8481,1
8482,1
8483,0
8484,1
8485,0
8486,0
8487,0
8488,1
8489,1
8490,0
8491,0
8492,0
8493,1
8494,1
8495,1
8496,0
8497,1
8498,1
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,1
8509,0
8510,1
8511,1
8512,0
8513,1
8514,0
8515,0
8516,0
8517,0
8518,0
8519,1
8520,0
8521,1
8522,1
8523,0
8524,0
8525,0
8526,1
8527,0
8528,0
8529,0
8530,0
8531,1
8532,1
8533,0
8534,1
8535,0
8536,1
8537,0
8538,0
8539,1
8540,0
8541,0
8542,0
8543,0
8544,0
8545,1
8546,1
8547,1
8548,0
8549,0
8550,1
8551,0
8552,1
8553,0
8554,0
8555,1
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,1
8563,0
8564,0
8565,0
8566,0
8567,1
8568,0
8569,0
8570,1
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,1
8578,1
8579,1
8580,0
8581,0
8582,1
8583,1
8584,1
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,1
8595,1
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,0
8611,1
8612,1
8613,0
8614,1
8615,0
8616,1
8617,0
8618,0
8619,0
8620,0
8621,1
8622,0
8623,0
8624,1
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,1
8632,0
8633,1
8634,0
8635,0
8636,0
8637,0
8638,0
8639,1
8640,0
8641,0
8642,1
8643,0
8644,0
8645,0
8646,1
8647,0
8648,1
8649,1
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,1
8662,1
8663,1
8664,0
8665,0
8666,1
8667,0
8668,0
8669,1
8670,0
8671,0
8672,0
8673,0
8674,0
8675,1
8676,0
8677,1
8678,0
8679,0
8680,0
8681,1
8682,0
8683,0
8684,1
8685,1
8686,1
8687,0
8688,0
8689,1
8690,1
8691,0
8692,1
8693,0
8694,1
8695,1
8696,1
8697,0
8698,0
8699,1
8700,0
8701,0
8702,1
8703,1
8704,1
8705,1
8706,0
8707,0
8708,1
8709,1
8710,0
8711,0
8712,0
8713,1
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,1
8723,0
8724,0
8725,0
8726,1
8727,0
8728,0
8729,0
8730,1
8731,0
8732,1
8733,0
8734,0
8735,1
8736,0
8737,0
8738,0
8739,0
8740,1
8741,0
8742,0
8743,0
8744,0
8745,0
8746,0
8747,0
8748,1
8749,0
8750,0
8751,0
8752,0
8753,1
8754,0
8755,0
8756,1
8757,0
8758,0
8759,0
8760,0
8761,1
8762,0
8763,0
8764,0
8765,0
8766,1
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,1
8774,0
8775,1
8776,0
8777,1
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,1
8786,0
8787,0
8788,1
8789,1
8790,1
8791,0
8792,0
8793,0
8794,1
8795,0
8796,0
8797,1
8798,1
8799,1
8800,0
8801,0
8802,1
8803,0
8804,0
8805,0
8806,1
8807,0
8808,0
8809,0
8810,0
8811,1
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,1
8820,0
8821,0
8822,0
8823,0
8824,0
8825,1
8826,1
8827,0
8828,1
8829,0
8830,0
8831,0
8832,0
8833,0
8834,1
8835,1
8836,0
8837,0
8838,1
8839,0
8840,0
8841,0
8842,0
8843,0
8844,1
8845,0
8846,1
8847,1
8848,0
8849,0
8850,0
8851,1
8852,0
8853,0
8854,0
8855,0
8856,0
8857,1
8858,0
8859,0
8860,0
8861,0
8862,0
8863,1
8864,0
8865,0
8866,0
8867,0
8868,0
8869,1
8870,0
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,1
8878,1
8879,0
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,1
8887,0
8888,0
8889,1
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,1
8897,0
8898,0
8899,1
8900,0
8901,0
8902,1
8903,1
8904,0
8905,1
8906,0
8907,0
8908,1
8909,0
8910,0
8911,1
8912,1
8913,0
8914,0
8915,0
8916,0
8917,0
8918,1
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,1
8929,0
8930,1
8931,0
8932,0
8933,0
8934,1
8935,1
8936,0
8937,0
8938,0
8939,1
8940,1
8941,1
8942,0
8943,1
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,0
8953,0
8954,1
8955,0
8956,0
8957,0
8958,0
8959,1
8960,0
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,1
8968,0
8969,0
8970,0
8971,1
8972,1
8973,1
8974,0
8975,0
8976,0
8977,0
8978,1
8979,0
8980,1
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,1
8992,1
8993,0
8994,0
8995,0
8996,0
8997,0
8998,1
8999,1
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,1
9008,1
9009,0
9010,1
9011,0
9012,0
9013,0
9014,0
9015,0
9016,1
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,1
9024,1
9025,0
9026,0
9027,0
9028,0
9029,1
9030,1
9031,0
9032,0
9033,0
9034,1
9035,0
9036,0
9037,1
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,1
9048,0
9049,0
9050,1
9051,0
9052,0
9053,0
9054,1
9055,1
9056,1
9057,0
9058,1
9059,0
9060,0
9061,0
9062,1
9063,0
9064,0
9065,1
9066,0
9067,0
9068,0
9069,0
9070,0
9071,0
9072,0
9073,1
9074,0
9075,0
9076,1
9077,0
9078,1
9079,0
9080,0
9081,0
9082,1
9083,0
9084,0
9085,0
9086,1
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,1
9095,0
9096,1
9097,1
9098,0
9099,0
9100,1
9101,0
9102,1
9103,0
9104,0
9105,0
9106,1
9107,0
9108,1
9109,0
9110,1
9111,0
9112,1
9113,0
9114,0
9115,0
9116,0
9117,1
9118,0
9119,0
9120,1
9121,0
9122,0
9123,1
9124,0
9125,0
9126,1
9127,0
9128,1
9129,0
9130,0
9131,0
9132,0
9133,0
9134,1
9135,0
9136,1
9137,0
9138,1
9139,1
9140,0
9141,0
9142,0
9143,0
9144,0
9145,1
9146,1
9147,0
9148,1
9149,0
9150,0
9151,0
9152,0
9153,1
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,1
9161,0
9162,0
9163,0
9164,0
9165,1
9166,0
9167,1
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,1
9177,1
9178,0
9179,0
9180,1
9181,0
9182,1
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,1
9190,0
9191,0
9192,1
9193,0
9194,1
9195,1
9196,0
9197,0
9198,1
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,1
9206,0
9207,0
9208,1
9209,0
9210,1
9211,0
9212,0
9213,0
9214,0
9215,0
9216,1
9217,0
9218,0
9219,0
9220,1
9221,1
9222,0
9223,0
9224,0
9225,0
9226,1
9227,0
9228,0
9229,0
9230,1
9231,1
9232,0
9233,1
9234,0
9235,0
9236,0
9237,0
9238,1
9239,0
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,0
9249,1
9250,1
9251,0
9252,1
9253,1
9254,0
9255,1
9256,0
9257,1
9258,0
9259,1
9260,0
9261,1
9262,0
9263,0
9264,0
9265,0
9266,1
9267,1
9268,0
9269,0
9270,0
9271,1
9272,0
9273,0
9274,0
9275,1
9276,1
9277,1
9278,0
9279,0
9280,0
9281,0
9282,1
9283,0
9284,1
9285,0
9286,0
9287,1
9288,0
9289,0
9290,0
9291,1
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,0
9302,1
9303,0
9304,0
9305,0
9306,0
9307,0
9308,0
9309,0
9310,0
9311,1
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,1
9320,0
9321,0
9322,1
9323,1
9324,0
9325,0
9326,0
9327,0
9328,1
9329,0
9330,1
9331,0
9332,0
9333,0
9334,0
9335,1
9336,0
9337,0
9338,1
9339,0
9340,1
9341,0
9342,1
9343,0
9344,0
9345,0
9346,0
9347,0
9348,1
9349,0
9350,1
9351,0
9352,1
9353,0
9354,1
9355,0
9356,1
9357,0
9358,0
9359,0
9360,0
9361,0
9362,1
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,1
9373,1
9374,0
9375,0
9376,1
9377,0
9378,1
9379,1
9380,0
9381,0
9382,0
9383,0
9384,0
9385,1
9386,0
9387,0
9388,0
9389,1
9390,1
9391,1
9392,0
9393,0
9394,0
9395,1
9396,0
9397,0
9398,1
9399,1
9400,1
9401,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,1
9408,0
9409,1
9410,0
9411,0
9412,0
9413,0
9414,1
9415,0
9416,0
9417,0
9418,0
9419,1
9420,1
9421,1
9422,1
9423,0
9424,0
9425,0
9426,0
9427,1
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,1
9442,0
9443,0
9444,1
9445,1
9446,0
9447,0
9448,0
9449,0
9450,1
9451,0
9452,0
9453,0
9454,0
9455,1
9456,0
9457,1
9458,1
9459,1
9460,0
9461,1
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,1
9478,0
9479,0
9480,0
9481,0
9482,1
9483,0
9484,1
9485,0
9486,0
9487,0
9488,0
9489,1
9490,0
9491,0
9492,0
9493,0
9494,0
9495,1
9496,0
9497,1
9498,0
9499,1
9500,0
9501,1
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,1
9510,0
9511,0
9512,0
9513,1
9514,0
9515,1
9516,0
9517,1
9518,1
9519,0
9520,1
9521,1
9522,1
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,1
9531,1
9532,0
9533,0
9534,1
9535,1
9536,0
9537,1
9538,0
9539,0
9540,1
9541,0
9542,0
9543,0
9544,0
9545,1
9546,0
9547,0
9548,1
9549,1
9550,1
9551,0
9552,1
9553,0
9554,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,0
9562,1
9563,0
9564,1
9565,0
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,1
9575,1
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,1
9589,1
9590,0
9591,1
9592,1
9593,0
9594,1
9595,0
9596,0
9597,0
9598,1
9599,0
9600,0
9601,0
9602,0
9603,1
9604,0
9605,1
9606,0
9607,1
9608,0
9609,0
9610,0
9611,1
9612,1
9613,0
9614,0
9615,1
9616,0
9617,1
9618,1
9619,1
9620,0
9621,1
9622,0
9623,1
9624,1
9625,0
9626,0
9627,0
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,1
9635,1
9636,0
9637,0
9638,0
9639,0
9640,0
9641,0
9642,0
9643,1
9644,0
9645,0
9646,1
9647,1
9648,0
9649,0
9650,0
9651,0
9652,0
9653,1
9654,0
9655,0
9656,1
9657,0
9658,1
9659,1
9660,0
9661,1
9662,1
9663,0
9664,1
9665,0
9666,1
9667,0
9668,0
9669,0
9670,1
9671,1
9672,0
9673,0
9674,0
9675,0
9676,1
9677,0
9678,0
9679,1
9680,1
9681,0
9682,0
9683,0
9684,1
9685,0
9686,0
9687,0
9688,1
9689,1
9690,0
9691,0
9692,0
9693,0
9694,1
9695,1
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,1
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,0
9712,0
9713,0
9714,1
9715,0
9716,1
9717,0
9718,0
9719,1
9720,1
9721,0
9722,0
9723,0
9724,0
9725,1
9726,0
9727,0
9728,1
9729,0
9730,0
9731,1
9732,0
9733,1
9734,0
9735,1
9736,0
9737,1
9738,0
9739,0
9740,0
9741,0
9742,1
9743,0
9744,0
9745,0
9746,1
9747,0
9748,0
9749,0
9750,1
9751,0
9752,0
9753,1
9754,1
9755,0
9756,1
9757,0
9758,1
9759,0
9760,1
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,1
9777,0
9778,0
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9792,1
9793,0
9794,1
9795,0
9796,0
9797,0
9798,0
9799,1
9800,1
9801,1
9802,0
9803,1
9804,1
9805,1
9806,0
9807,0
9808,0
9809,0
9810,0
9811,1
9812,0
9813,1
9814,0
9815,0
9816,0
9817,1
9818,0
9819,0
9820,0
9821,1
9822,0
9823,0
9824,1
9825,1
9826,0
9827,0
9828,0
9829,1
9830,0
9831,1
9832,0
9833,0
9834,1
9835,0
9836,0
9837,0
9838,1
9839,1
9840,0
9841,0
9842,1
9843,0
9844,0
9845,0
9846,0
9847,1
9848,1
9849,1
9850,0
9851,0
9852,0
9853,0
9854,1
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,0
9862,1
9863,0
9864,0
9865,0
9866,1
9867,0
9868,0
9869,0
9870,1
9871,0
9872,1
9873,0
9874,0
9875,0
9876,0
9877,0
9878,0
9879,0
9880,0
9881,0
9882,1
9883,0
9884,1
9885,1
9886,1
9887,0
9888,0
9889,0
9890,0
9891,0
9892,1
9893,1
9894,0
9895,0
9896,0
9897,0
9898,1
9899,0
9900,0
9901,0
9902,0
9903,1
9904,0
9905,0
9906,0
9907,1
9908,0
9909,0
9910,0
9911,1
9912,0
9913,1
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,0
9921,1
9922,0
9923,0
9924,0
9925,1
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,1
9934,1
9935,0
9936,0
9937,0
9938,0
9939,0
9940,1
9941,0
9942,0
9943,1
9944,0
9945,0
9946,0
9947,1
9948,1
9949,0
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,0
9965,1
9966,0
9967,1
9968,0
9969,0
9970,1
9971,0
9972,1
9973,0
9974,1
9975,0
9976,0
9977,0
9978,1
9979,1
9980,0
9981,1
9982,0
9983,1
9984,0
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,1
9993,0
9994,1
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,1
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,1
10022,0
10023,0
10024,0
10025,0
10026,1
10027,0
10028,1
10029,1
10030,1
10031,0
10032,0
10033,0
10034,0
10035,1
10036,0
10037,0
10038,0
10039,0
10040,0
10041,0
10042,1
10043,0
10044,0
10045,0
10046,0
10047,1
10048,0
10049,0
10050,0
10051,0
10052,0
10053,1
10054,1
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,1
10063,1
10064,1
10065,1
10066,0
10067,1
10068,0
10069,0
10070,0
10071,1
10072,1
10073,1
10074,0
10075,1
10076,0
10077,0
10078,0
10079,1
10080,0
10081,1
10082,0
10083,1
10084,0
10085,0
10086,0
10087,1
10088,0
10089,0
10090,0
10091,0
10092,1
10093,0
10094,1
10095,1
10096,1
10097,0
10098,1
10099,0
10100,0
10101,0
10102,0
10103,0
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,0
10115,0
10116,0
10117,0
10118,0
10119,1
10120,1
10121,0
10122,0
10123,1
10124,0
10125,0
10126,1
10127,0
10128,1
10129,1
10130,0
10131,1
10132,1
10133,0
10134,0
10135,0
10136,1
10137,0
10138,0
10139,0
10140,0
10141,1
10142,0
10143,1
10144,0
10145,0
10146,0
10147,1
10148,0
10149,0
10150,0
10151,0
10152,0
10153,0
10154,1
10155,0
10156,0
10157,0
10158,1
10159,1
10160,0
10161,0
10162,0
10163,0
10164,0
10165,0
10166,0
10167,1
10168,0
10169,0
10170,0
10171,0
10172,1
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,1
10182,0
10183,1
10184,1
10185,1
10186,1
10187,1
10188,0
10189,0
10190,0
10191,0
10192,0
10193,0
10194,1
10195,0
10196,0
10197,1
10198,0
10199,0
10200,0
10201,1
10202,0
10203,0
10204,0
10205,0
10206,1
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,1
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,1
10221,1
10222,0
10223,0
10224,1
10225,0
10226,0
10227,1
10228,0
10229,0
10230,0
10231,1
10232,0
10233,0
10234,0
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,1
10244,0
10245,1
10246,0
10247,0
10248,1
10249,0
10250,1
10251,0
10252,0
10253,1
10254,0
10255,0
10256,0
10257,1
10258,0
10259,1
10260,0
10261,0
10262,0
10263,0
10264,1
10265,1
10266,0
10267,1
10268,0
10269,1
10270,1
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,1
10280,0
10281,0
10282,0
10283,1
10284,0
10285,1
10286,0
10287,0
10288,0
10289,0
10290,0
10291,0
10292,0
10293,1
10294,0
10295,0
10296,1
10297,0
10298,0
10299,1
10300,0
10301,1
10302,0
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,1
10311,1
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,1
10319,0
10320,1
10321,1
10322,0
10323,0
10324,0
10325,0
10326,1
10327,0
10328,0
10329,1
10330,1
10331,0
10332,0
10333,0
10334,1
10335,0
10336,1
10337,0
10338,0
10339,0
10340,1
10341,0
10342,0
10343,0
10344,0
10345,1
10346,0
10347,0
10348,0
10349,1
10350,1
10351,0
10352,0
10353,0
10354,0
10355,1
10356,0
10357,1
10358,0
10359,0
10360,0
10361,0
10362,0
10363,1
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,1
10371,0
10372,1
10373,1
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,1
10381,0
10382,0
10383,0
10384,1
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,1
10394,1
10395,0
10396,1
10397,0
10398,0
10399,1
10400,1
10401,0
10402,0
10403,0
10404,0
10405,0
10406,0
10407,0
10408,0
10409,1
10410,0
10411,0
10412,0
10413,1
10414,0
10415,0
10416,0
10417,0
10418,1
10419,0
10420,0
10421,0
10422,0
10423,1
10424,0
10425,0
10426,0
10427,0
10428,1
10429,0
10430,0
10431,0
10432,1
10433,1
10434,0
10435,1
10436,1
10437,0
10438,0
10439,0
10440,1
10441,1
10442,1
10443,1
10444,0
10445,0
10446,0
10447,0
10448,0
10449,0
10450,0
10451,0
10452,0
10453,0
10454,1
10455,0
10456,1
10457,1
10458,0
10459,0
10460,0
10461,0
10462,1
10463,0
10464,0
10465,0
10466,1
10467,0
10468,0
10469,0
10470,1
10471,0
10472,1
10473,0
10474,0
10475,0
10476,0
10477,0
10478,1
10479,0
10480,0
10481,0
10482,0
10483,1
10484,0
10485,1
10486,1
10487,1
10488,0
10489,0
10490,1
10491,0
10492,0
10493,1
10494,1
10495,1
10496,0
10497,1
10498,1
10499,0
10500,0
10501,0
10502,0
10503,0
10504,1
10505,0
10506,1
10507,0
10508,0
10509,1
10510,0
10511,0
10512,1
10513,1
10514,0
10515,0
10516,0
10517,1
10518,0
10519,0
10520,0
10521,0
10522,1
10523,0
10524,1
10525,0
10526,0
10527,0
10528,0
10529,1
10530,1
10531,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,1
10540,0
10541,0
10542,1
10543,0
10544,0
10545,1
10546,0
10547,0
10548,0
10549,1
10550,0
10551,0
10552,0
10553,1
10554,0
10555,1
10556,1
10557,0
10558,0
10559,0
10560,1
10561,0
10562,0
10563,0
10564,0
10565,1
10566,0
10567,0
